251.120.19.65,2023-04-15 13:30:24,POST,/auth,400,13
61.254.209.55,2023-04-15 13:30:24,DELETE,/collectors,204,49
115.130.127.150,2023-04-15 13:30:24,PUT,/collectors,403,33
145.241.238.160,2023-04-15 13:30:24,GET,/playbooks,200,45
144.150.105.154,2023-04-15 13:30:24,POST,/customers,201,15
253.18.135.100,2023-04-15 13:30:24,PUT,/playbooks,300,37
81.75.209.232,2023-04-15 13:30:25,PUT,/users,204,14
223.254.223.111,2023-04-15 13:30:25,DELETE,/alerts,500,69
130.90.29.70,2023-04-15 13:30:21,PATCH,/events,403,54
168.54.219.222,2023-04-15 13:30:21,POST,/customers,200,84
210.198.143.124,2023-04-15 13:30:21,PUT,/collectors,403,67
128.82.23.192,2023-04-15 13:30:22,PUT,/events,300,3
180.153.175.131,2023-04-15 13:30:22,PATCH,/fieldsets,204,45
89.36.180.205,2023-04-15 13:30:22,PATCH,/alerts,404,9
243.203.4.12,2023-04-15 13:30:23,DELETE,/users,300,78
104.157.220.167,2023-04-15 13:30:23,GET,/events,400,98
174.208.125.16,2023-04-15 13:30:24,GET,/customers,403,90
250.147.250.189,2023-04-15 13:30:24,PATCH,/parsers,300,25
112.105.154.161,2023-04-15 13:30:24,DELETE,/alerts,201,76
173.109.221.138,2023-04-15 13:30:24,POST,/fieldsets,404,7
74.23.156.150,2023-04-15 13:30:24,PUT,/alerts,204,44
230.50.146.195,2023-04-15 13:30:25,GET,/lists,401,15
156.250.52.169,2023-04-15 13:30:25,PATCH,/alerts,204,40
139.144.161.193,2023-04-15 13:30:25,PUT,/customers,200,66
13.77.165.213,2023-04-15 13:30:25,PATCH,/collectors,200,58
129.23.58.199,2023-04-15 13:30:26,PATCH,/alerts,503,99
219.81.124.248,2023-04-15 13:30:26,GET,/auth,404,56
8.187.51.158,2023-04-15 13:30:26,DELETE,/fieldsets,200,39
62.222.240.164,2023-04-15 13:30:22,DELETE,/alerts,500,66
194.127.64.81,2023-04-15 13:30:22,PUT,/customers,300,28
255.65.3.70,2023-04-15 13:30:22,GET,/customers,404,7
188.180.95.100,2023-04-15 13:30:22,POST,/auth,403,1
70.147.165.226,2023-04-15 13:30:23,PUT,/playbooks,201,49
153.204.67.201,2023-04-15 13:30:23,PATCH,/collectors,204,76
72.191.243.110,2023-04-15 13:30:23,POST,/parsers,503,40
53.220.226.233,2023-04-15 13:30:24,GET,/lists,500,23
139.242.241.120,2023-04-15 13:30:24,GET,/users,503,21
18.102.253.65,2023-04-15 13:30:24,POST,/events,503,26
230.115.157.237,2023-04-15 13:30:24,PATCH,/users,404,27
140.70.39.83,2023-04-15 13:30:25,POST,/auth,204,17
190.60.235.207,2023-04-15 13:30:25,PUT,/auth,503,75
199.237.82.44,2023-04-15 13:30:26,POST,/events,204,69
74.84.85.226,2023-04-15 13:30:26,POST,/customers,403,5
75.242.177.214,2023-04-15 13:30:27,PATCH,/events,200,35
167.142.230.166,2023-04-15 13:30:27,PUT,/collectors,200,10
170.116.83.229,2023-04-15 13:30:27,DELETE,/customers,404,75
187.9.9.88,2023-04-15 13:30:27,GET,/fieldsets,200,48
230.115.254.33,2023-04-15 13:30:27,POST,/lists,403,41
239.145.9.18,2023-04-15 13:30:23,POST,/events,401,60
72.73.210.132,2023-04-15 13:30:23,POST,/playbooks,200,38
159.17.33.79,2023-04-15 13:30:23,PATCH,/playbooks,400,27
182.190.237.2,2023-04-15 13:30:23,PATCH,/auth,204,67
250.87.1.128,2023-04-15 13:30:24,PUT,/playbooks,404,45
93.179.46.11,2023-04-15 13:30:24,POST,/events,301,93
253.188.137.3,2023-04-15 13:30:24,GET,/collectors,500,23
61.106.2.217,2023-04-15 13:30:25,POST,/customers,200,46
45.180.169.153,2023-04-15 13:30:25,POST,/users,200,23
51.219.152.106,2023-04-15 13:30:25,POST,/users,404,58
89.162.90.159,2023-04-15 13:30:25,DELETE,/customers,201,94
161.77.208.170,2023-04-15 13:30:26,GET,/fieldsets,403,15
172.147.88.69,2023-04-15 13:30:26,DELETE,/collectors,204,53
224.181.234.24,2023-04-15 13:30:27,POST,/fieldsets,401,55
63.251.190.227,2023-04-15 13:30:27,GET,/customers,204,33
127.20.121.30,2023-04-15 13:30:27,POST,/events,301,38
56.218.217.46,2023-04-15 13:30:27,DELETE,/customers,204,71
202.51.18.164,2023-04-15 13:30:28,PUT,/users,301,10
137.245.200.139,2023-04-15 13:30:28,PATCH,/users,400,9
13.41.197.254,2023-04-15 13:30:28,DELETE,/auth,204,70
